Income,Limit,Rating,Cards,Age,Education,Balance,debt_to_income,cards_per_age,Gender_Female,Student_Yes,Married_Yes,Ethnicity_Asian,Ethnicity_Caucasian
182.728,13913,982,4,98,17,1999,10.880214229730907,0.04040404040404041,False,False,True,False,True
31.029,2863,223,2,66,17,415,12.957007711761218,0.029850746268656716,False,True,True,True,False
17.765,5072,364,1,66,12,732,39.0087929656275,0.014925373134328358,True,False,True,False,True
125.48,10230,721,3,82,16,1361,10.760594560404806,0.03614457831325301,False,False,True,False,True
49.166,6662,508,3,68,14,984,19.614878603037916,0.043478260869565216,True,False,False,True,False
41.192,3673,297,3,54,16,121,2.8678422449753507,0.05454545454545454,True,False,True,False,True
94.193,7576,527,2,44,16,846,8.88720809303205,0.044444444444444446,True,False,True,False,True
20.405,4543,329,2,72,17,1054,49.24083158140621,0.0273972602739726,False,True,False,True,False
12.581,3976,291,2,48,16,474,34.90170090567705,0.04081632653061224,False,False,True,False,True
62.328,5228,377,3,83,15,380,6.000505305709955,0.03571428571428571,False,False,False,False,True
21.011,3402,261,2,68,17,182,8.268592976239153,0.028985507246376812,False,False,True,False,False
24.23,4756,351,2,64,15,594,23.543400713436384,0.03076923076923077,True,False,True,False,True
24.314,3409,270,2,23,7,194,7.663743383108161,0.08333333333333333,True,False,True,False,True
32.856,5884,438,4,68,13,926,27.351134215500945,0.057971014492753624,False,False,False,False,True
12.414,855,119,3,32,12,0,0.0,0.09090909090909091,False,False,True,False,False
41.365,5303,377,1,45,14,606,14.304260592470198,0.021739130434782608,False,False,False,False,True
149.316,10278,707,1,80,16,1107,7.364485483913888,0.012345679012345678,False,False,False,False,False
27.794,3807,301,4,35,8,320,11.113426408279503,0.1111111111111111,True,False,True,False,False
13.234,3922,299,2,77,17,426,29.928340592946466,0.02564102564102564,True,False,True,False,True
14.595,2955,260,5,37,9,204,13.081115742225071,0.13157894736842105,False,False,True,False,False
10.735,3746,280,2,44,17,410,34.938219002982535,0.044444444444444446,True,False,True,False,True
48.218,5199,401,7,39,10,633,12.861148360355966,0.175,False,False,True,True,False
30.012,1511,137,2,33,17,0,0.0,0.058823529411764705,False,False,True,False,True
21.551,5380,420,5,51,18,907,40.21994590040353,0.09615384615384616,False,False,True,True,False
160.231,10748,754,2,69,17,1192,7.393119189237802,0.02857142857142857,False,False,False,False,True
13.433,1134,112,3,70,14,0,0.0,0.04225352112676056,False,False,True,False,True
48.577,5145,389,3,71,13,503,10.145833753555076,0.041666666666666664,True,False,True,True,False
30.002,1561,155,4,70,13,0,0.0,0.056338028169014086,True,False,True,False,True
61.62,5140,374,1,71,9,302,4.822740338549984,0.013888888888888888,False,False,True,False,True
104.483,7140,507,2,41,14,583,5.526956950409071,0.047619047619047616,False,False,True,False,False
41.868,4716,342,2,47,18,425,9.914155080712886,0.041666666666666664,False,False,False,False,True
12.068,3873,292,1,44,18,413,31.60391796755433,0.022222222222222223,True,False,True,True,False
180.682,11966,832,2,58,8,1405,7.7332922358846785,0.03389830508474576,True,False,True,False,False
34.48,6090,442,3,36,14,962,27.113866967305526,0.08108108108108109,False,False,False,False,True
39.609,2539,188,1,40,14,0,0.0,0.024390243902439025,False,False,True,True,False
30.111,4336,339,1,81,18,347,11.153611262897368,0.012195121951219513,False,False,True,False,True
12.335,4471,344,3,79,12,611,45.81927259092613,0.0375,False,False,True,False,False
53.566,5891,434,4,82,10,712,13.048418429058387,0.04819277108433735,True,False,False,False,True
53.217,4943,362,2,46,16,382,7.045760554807533,0.0425531914893617,True,False,True,True,False
26.162,5101,382,3,62,19,710,26.139459539061924,0.047619047619047616,True,False,False,False,False
64.173,6127,433,1,80,10,578,8.868703297377747,0.012345679012345678,False,False,True,False,True
128.669,9824,685,3,67,16,1243,9.585945754189513,0.04411764705882353,False,False,True,True,False
113.772,6442,489,4,69,15,790,6.883211933224131,0.05714285714285714,False,True,True,False,True
61.069,7871,564,3,56,14,1264,20.36443313087048,0.05263157894736842,False,False,True,False,True
23.793,3615,263,2,70,14,216,8.712136490138345,0.028169014084507043,False,False,False,False,False
89.0,5759,440,3,37,6,345,3.8333333333333335,0.07894736842105263,True,False,False,False,True
71.682,8028,599,3,57,16,1208,16.620346165488016,0.05172413793103448,False,False,True,False,True
35.61,6135,466,4,40,12,992,27.096421742693252,0.0975609756097561,False,False,False,False,True
39.116,2150,173,4,75,15,0,0.0,0.05263157894736842,False,False,False,False,True
19.782,3782,293,2,46,16,840,40.41959387931864,0.0425531914893617,True,True,False,False,True
55.412,5354,383,2,37,16,1003,17.779904984755017,0.05263157894736842,True,True,True,False,True
29.4,4840,368,3,76,18,588,19.342105263157897,0.03896103896103896,True,False,True,False,True
20.974,5673,413,5,44,16,1000,45.508328024028394,0.1111111111111111,True,False,True,False,True
87.625,7167,515,2,46,10,767,8.654442877291961,0.0425531914893617,True,False,False,False,False
28.144,1567,142,3,51,10,0,0.0,0.057692307692307696,False,False,True,False,True
19.349,4941,366,1,33,19,717,35.23514669025505,0.029411764705882353,False,False,True,False,True
53.308,2860,214,1,84,10,0,0.0,0.011764705882352941,False,False,True,False,True
115.123,7760,538,3,83,14,661,5.692240124695366,0.03571428571428571,True,False,False,False,False
101.788,8029,574,2,84,11,849,8.259719033350196,0.023529411764705882,False,False,True,False,True
24.824,5495,409,1,33,9,1352,52.3543990086741,0.029411764705882353,False,True,False,False,True
14.292,3274,282,9,64,9,382,24.980381899032174,0.13846153846153847,False,False,True,False,True
20.088,1870,180,3,76,16,0,0.0,0.03896103896103896,False,False,False,False,False
26.4,5640,398,3,58,15,905,33.02919708029197,0.05084745762711865,True,False,False,True,False
19.253,3683,287,4,57,10,371,18.318273835974917,0.06896551724137931,False,False,False,False,False
16.529,1357,126,3,62,9,0,0.0,0.047619047619047616,False,False,False,True,False
37.878,6827,482,2,80,13,1129,29.039559648130048,0.024691358024691357,True,False,False,False,True
83.948,7100,503,2,44,18,806,9.488157461034987,0.044444444444444446,False,False,False,False,True
135.118,10578,747,3,81,15,1393,10.2337677603256,0.036585365853658534,True,False,True,True,False
73.327,6555,472,2,43,15,721,9.700378059117146,0.045454545454545456,True,False,False,False,True
25.974,2308,196,2,24,10,0,0.0,0.08,False,False,False,True,False
17.316,1335,138,2,65,13,0,0.0,0.030303030303030304,False,False,False,False,False
49.794,5758,410,4,40,8,734,14.45052565263614,0.0975609756097561,False,False,False,False,True
12.096,4100,307,3,32,13,560,42.76114844227245,0.09090909090909091,False,False,True,False,True
13.364,3838,296,5,65,17,480,33.41687552213868,0.07575757575757576,False,False,False,False,False
57.872,4171,321,5,67,12,138,2.3440684875662456,0.07352941176470588,True,False,True,False,True
37.728,2525,192,1,44,13,0,0.0,0.022222222222222223,False,False,True,False,True
18.701,5524,415,5,64,7,966,49.03304400791838,0.07692307692307693,True,False,False,True,False
